STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_solver_2000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],62.471380,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,207531200000
CPU_CLK_UNHALTED_CORE,FIXC1,236013300000
CPU_CLK_UNHALTED_REF,FIXC2,212209600000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,799950500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,66541650000
TABLE,Region n_newtonDefault_solver_2000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],62.4714,
Runtime unhalted [s],69.2545,
Clock [MHz],3790.1834,
CPI,1.1372,
DP MFLOP/s,4273.4217,
AVX DP MFLOP/s,4260.6166,
Packed MUOPS/s,1065.1542,
Scalar MUOPS/s,12.8051,
Vectorization ratio,98.8121,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_2000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],4.239909,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,16096330000
CPU_CLK_UNHALTED_CORE,FIXC1,15916410000
CPU_CLK_UNHALTED_REF,FIXC2,14310320000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3396262000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,844511100
TABLE,Region n_newtonGS_2000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],4.2399,
Runtime unhalted [s],4.6704,
Clock [MHz],3790.3957,
CPI,0.9888,
DP MFLOP/s,1597.7481,
AVX DP MFLOP/s,796.7257,
Packed MUOPS/s,199.1814,
Scalar MUOPS/s,801.0224,
Vectorization ratio,19.9141,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_gradient_2000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000261,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3689886
CPU_CLK_UNHALTED_CORE,FIXC1,1457078
CPU_CLK_UNHALTED_REF,FIXC2,1311796
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1099950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_2000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3785.3433,
CPI,0.3949,
DP MFLOP/s,4217.3701,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4217.3701,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_hessian_2000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.531549,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5800091000
CPU_CLK_UNHALTED_CORE,FIXC1,2005724000
CPU_CLK_UNHALTED_REF,FIXC2,1803792000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,700150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_2000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.5315,
Runtime unhalted [s],0.5885,
Clock [MHz],3789.4265,
CPI,0.3458,
DP MFLOP/s,1.3172,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,1.3172,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_solver_2000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],3.675446,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10290020000
CPU_CLK_UNHALTED_CORE,FIXC1,13906400000
CPU_CLK_UNHALTED_REF,FIXC2,12502660000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3394152000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,844308000
TABLE,Region n_newtonGS_solver_2000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.6754,
Runtime unhalted [s],4.0806,
Clock [MHz],3790.5399,
CPI,1.3514,
DP MFLOP/s,1842.3299,
AVX DP MFLOP/s,918.8632,
Packed MUOPS/s,229.7158,
Scalar MUOPS/s,923.4667,
Vectorization ratio,19.9202,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_2048,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],69.835330,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,228733500000
CPU_CLK_UNHALTED_CORE,FIXC1,263814800000
CPU_CLK_UNHALTED_REF,FIXC2,237205800000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,840967200
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,71451910000
TABLE,Region n_newtonDefault_2048,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],69.8353,
Runtime unhalted [s],77.4124,
Clock [MHz],3790.2043,
CPI,1.1534,
DP MFLOP/s,4104.6360,
AVX DP MFLOP/s,4092.5938,
Packed MUOPS/s,1023.1485,
Scalar MUOPS/s,12.0421,
Vectorization ratio,98.8367,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_gradient_2048,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000270,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3776300
CPU_CLK_UNHALTED_CORE,FIXC1,1522574
CPU_CLK_UNHALTED_REF,FIXC2,1367176
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1126350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_2048,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3795.2707,
CPI,0.4032,
DP MFLOP/s,4166.2197,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4166.2197,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_hessian_2048,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.566017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6081847000
CPU_CLK_UNHALTED_CORE,FIXC1,2107298000
CPU_CLK_UNHALTED_REF,FIXC2,1894660000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,716950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_2048,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.5660,
Runtime unhalted [s],0.6184,
Clock [MHz],3790.3860,
CPI,0.3465,
DP MFLOP/s,1.2667,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,1.2667,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_solver_2048,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],69.234250,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,222645300000
CPU_CLK_UNHALTED_CORE,FIXC1,261702600000
CPU_CLK_UNHALTED_REF,FIXC2,235306800000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,838810100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,71451700000
TABLE,Region n_newtonDefault_solver_2048,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],69.2343,
Runtime unhalted [s],76.7926,
Clock [MHz],3790.2018,
CPI,1.1754,
DP MFLOP/s,4140.2284,
AVX DP MFLOP/s,4128.1129,
Packed MUOPS/s,1032.0282,
Scalar MUOPS/s,12.1155,
Vectorization ratio,98.8397,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_2048,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],4.342302,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,16874650000
CPU_CLK_UNHALTED_CORE,FIXC1,16300740000
CPU_CLK_UNHALTED_REF,FIXC2,14656910000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3560934000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,885570700
TABLE,Region n_newtonGS_2048,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],4.3423,
Runtime unhalted [s],4.7832,
Clock [MHz],3790.1262,
CPI,0.9660,
DP MFLOP/s,1635.8182,
AVX DP MFLOP/s,815.7615,
Packed MUOPS/s,203.9404,
Scalar MUOPS/s,820.0567,
Vectorization ratio,19.9161,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_gradient_2048,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000266,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3774884
CPU_CLK_UNHALTED_CORE,FIXC1,1490723
CPU_CLK_UNHALTED_REF,FIXC2,1342184
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1126350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_2048,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3785.0678,
CPI,0.3949,
DP MFLOP/s,4232.8152,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4232.8152,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_hessian_2048,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.557389,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6081834000
CPU_CLK_UNHALTED_CORE,FIXC1,2102805000
CPU_CLK_UNHALTED_REF,FIXC2,1890513000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,716950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_2048,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.5574,
Runtime unhalted [s],0.6170,
Clock [MHz],3790.6013,
CPI,0.3458,
DP MFLOP/s,1.2863,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,1.2863,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_solver_2048,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],3.752165,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10786470000
CPU_CLK_UNHALTED_CORE,FIXC1,14193590000
CPU_CLK_UNHALTED_REF,FIXC2,12762490000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3558777000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,885362700
TABLE,Region n_newtonGS_solver_2048,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.7522,
Runtime unhalted [s],4.1649,
Clock [MHz],3790.0559,
CPI,1.3159,
DP MFLOP/s,1892.3016,
AVX DP MFLOP/s,943.8420,
Packed MUOPS/s,235.9605,
Scalar MUOPS/s,948.4596,
Vectorization ratio,19.9220,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_3000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],227.480000,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,704999400000
CPU_CLK_UNHALTED_CORE,FIXC1,859796100000
CPU_CLK_UNHALTED_REF,FIXC2,773093900000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1803086000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,224719000000
TABLE,Region n_newtonDefault_3000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],227.4800,
Runtime unhalted [s],252.2939,
Clock [MHz],3790.1116,
CPI,1.2196,
DP MFLOP/s,3959.3770,
AVX DP MFLOP/s,3951.4507,
Packed MUOPS/s,987.8627,
Scalar MUOPS/s,7.9263,
Vectorization ratio,99.2040,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_gradient_3000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000404,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5443448
CPU_CLK_UNHALTED_CORE,FIXC1,2034842
CPU_CLK_UNHALTED_REF,FIXC2,1828250
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1649950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_3000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0006,
Clock [MHz],3793.0091,
CPI,0.3738,
DP MFLOP/s,4086.4491,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4086.4491,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_hessian_3000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],1.212655,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13050060000
CPU_CLK_UNHALTED_CORE,FIXC1,4519284000
CPU_CLK_UNHALTED_REF,FIXC2,4063109000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1050150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_3000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.2127,
Runtime unhalted [s],1.3261,
Clock [MHz],3790.5300,
CPI,0.3463,
DP MFLOP/s,0.8660,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,0.8660,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_solver_3000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],226.229800,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,691940500000
CPU_CLK_UNHALTED_CORE,FIXC1,855270600000
CPU_CLK_UNHALTED_REF,FIXC2,769025200000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1799926000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,224718700000
TABLE,Region n_newtonDefault_solver_3000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],226.2298,
Runtime unhalted [s],250.9659,
Clock [MHz],3790.1094,
CPI,1.2360,
DP MFLOP/s,3981.2382,
AVX DP MFLOP/s,3973.2820,
Packed MUOPS/s,993.3205,
Scalar MUOPS/s,7.9562,
Vectorization ratio,99.2054,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_3000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],9.359120,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,36107870000
CPU_CLK_UNHALTED_CORE,FIXC1,35284550000
CPU_CLK_UNHALTED_REF,FIXC2,31727750000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7632389000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1901267000
TABLE,Region n_newtonGS_3000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],9.3591,
Runtime unhalted [s],10.3537,
Clock [MHz],3789.9552,
CPI,0.9772,
DP MFLOP/s,1628.0865,
AVX DP MFLOP/s,812.5837,
Packed MUOPS/s,203.1459,
Scalar MUOPS/s,815.5028,
Vectorization ratio,19.9427,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_gradient_3000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000393,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5441382
CPU_CLK_UNHALTED_CORE,FIXC1,1979822
CPU_CLK_UNHALTED_REF,FIXC2,1783236
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1649950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_3000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0006,
Clock [MHz],3783.6077,
CPI,0.3638,
DP MFLOP/s,4203.5293,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4203.5293,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_hessian_3000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],1.194629,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13050040000
CPU_CLK_UNHALTED_CORE,FIXC1,4508190000
CPU_CLK_UNHALTED_REF,FIXC2,4053765000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1050150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_3000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.1946,
Runtime unhalted [s],1.3229,
Clock [MHz],3789.9407,
CPI,0.3455,
DP MFLOP/s,0.8791,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,0.8791,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_solver_3000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],8.131133,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23048970000
CPU_CLK_UNHALTED_CORE,FIXC1,30770850000
CPU_CLK_UNHALTED_REF,FIXC2,27669030000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7629228000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1900962000
TABLE,Region n_newtonGS_solver_3000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],8.1311,
Runtime unhalted [s],9.0292,
Clock [MHz],3789.9574,
CPI,1.3350,
DP MFLOP/s,1873.4260,
AVX DP MFLOP/s,935.1523,
Packed MUOPS/s,233.7881,
Scalar MUOPS/s,938.2737,
Vectorization ratio,19.9467,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_4096,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],578.351100,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1773900000000
CPU_CLK_UNHALTED_CORE,FIXC1,2187542000000
CPU_CLK_UNHALTED_REF,FIXC2,1966946000000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3359651000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,572138400000
TABLE,Region n_newtonDefault_4096,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],578.3511,
Runtime unhalted [s],641.9004,
Clock [MHz],3790.1180,
CPI,1.2332,
DP MFLOP/s,3962.8407,
AVX DP MFLOP/s,3957.0316,
Packed MUOPS/s,989.2579,
Scalar MUOPS/s,5.8090,
Vectorization ratio,99.4162,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_gradient_4096,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000546,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7368170
CPU_CLK_UNHALTED_CORE,FIXC1,2568837
CPU_CLK_UNHALTED_REF,FIXC2,2311902
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2252750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_4096,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0008,
Clock [MHz],3786.6564,
CPI,0.3486,
DP MFLOP/s,4127.2499,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4127.2499,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_hessian_4096,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],2.251323,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,24326990000
CPU_CLK_UNHALTED_CORE,FIXC1,8398020000
CPU_CLK_UNHALTED_REF,FIXC2,7551835000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1433750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_4096,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],2.2513,
Runtime unhalted [s],2.4643,
Clock [MHz],3789.7729,
CPI,0.3452,
DP MFLOP/s,0.6368,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,0.6368,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_solver_4096,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],576.060700,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1749562000000
CPU_CLK_UNHALTED_CORE,FIXC1,2179137000000
CPU_CLK_UNHALTED_REF,FIXC2,1959387000000
