RDTSC Runtime [s],4.974922,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,26884440000
CPU_CLK_UNHALTED_CORE,FIXC1,18788650000
CPU_CLK_UNHALTED_REF,FIXC2,16892620000
L2_TRANS_ALL_REQUESTS,PMC0,12802610000
L2_RQSTS_MISS,PMC1,3105307000
TABLE,Region n_newtonDefault_solver_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],4.9749,
Runtime unhalted [s],5.5131,
Clock [MHz],3790.4927,
CPI,0.6989,
L2 request rate,0.4762,
L2 miss rate,0.1155,
L2 miss ratio,0.2426,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],1.034676,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4060773000
CPU_CLK_UNHALTED_CORE,FIXC1,3804094000
CPU_CLK_UNHALTED_REF,FIXC2,3420129000
L2_TRANS_ALL_REQUESTS,PMC0,439509500
L2_RQSTS_MISS,PMC1,149771100
TABLE,Region n_newtonGS_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.0347,
Runtime unhalted [s],1.1162,
Clock [MHz],3790.5816,
CPI,0.9368,
L2 request rate,0.1082,
L2 miss rate,0.0369,
L2 miss ratio,0.3408,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_gradient_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000136,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1935386
CPU_CLK_UNHALTED_CORE,FIXC1,955087
CPU_CLK_UNHALTED_REF,FIXC2,860946
L2_TRANS_ALL_REQUESTS,PMC0,148666
L2_RQSTS_MISS,PMC1,42373
TABLE,Region n_newtonGS_gradient_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3780.6295,
CPI,0.4935,
L2 request rate,0.0768,
L2 miss rate,0.0219,
L2 miss ratio,0.2850,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_hessian_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.133533,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450140000
CPU_CLK_UNHALTED_CORE,FIXC1,503432400
CPU_CLK_UNHALTED_REF,FIXC2,452639200
L2_TRANS_ALL_REQUESTS,PMC0,33399470
L2_RQSTS_MISS,PMC1,8388171
TABLE,Region n_newtonGS_hessian_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1335,
Runtime unhalted [s],0.1477,
Clock [MHz],3790.4092,
CPI,0.3472,
L2 request rate,0.0230,
L2 miss rate,0.0058,
L2 miss ratio,0.2511,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_solver_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.872241,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2607067000
CPU_CLK_UNHALTED_CORE,FIXC1,3297622000
CPU_CLK_UNHALTED_REF,FIXC2,2964749000
L2_TRANS_ALL_REQUESTS,PMC0,405596800
L2_RQSTS_MISS,PMC1,141225300
TABLE,Region n_newtonGS_solver_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.8722,
Runtime unhalted [s],0.9676,
Clock [MHz],3790.6182,
CPI,1.2649,
L2 request rate,0.1556,
L2 miss rate,0.0542,
L2 miss ratio,0.3482,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.900631,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,30343690000
CPU_CLK_UNHALTED_CORE,FIXC1,22148140000
CPU_CLK_UNHALTED_REF,FIXC2,19917460000
L2_TRANS_ALL_REQUESTS,PMC0,13875940000
L2_RQSTS_MISS,PMC1,3111289000
TABLE,Region n_newtonDefault_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.9006,
Runtime unhalted [s],6.4989,
Clock [MHz],3789.6614,
CPI,0.7299,
L2 request rate,0.4573,
L2 miss rate,0.1025,
L2 miss ratio,0.2242,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000144,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1987742
CPU_CLK_UNHALTED_CORE,FIXC1,1024391
CPU_CLK_UNHALTED_REF,FIXC2,921154
L2_TRANS_ALL_REQUESTS,PMC0,160084
L2_RQSTS_MISS,PMC1,44112
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3789.9250,
CPI,0.5154,
L2 request rate,0.0805,
L2 miss rate,0.0222,
L2 miss ratio,0.2756,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.142911,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1520586000
CPU_CLK_UNHALTED_CORE,FIXC1,529574800
CPU_CLK_UNHALTED_REF,FIXC2,476381000
L2_TRANS_ALL_REQUESTS,PMC0,34741500
L2_RQSTS_MISS,PMC1,8590652
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1429,
Runtime unhalted [s],0.1554,
Clock [MHz],3788.5234,
CPI,0.3483,
L2 request rate,0.0228,
L2 miss rate,0.0056,
L2 miss ratio,0.2473,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_solver_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.726817,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28819440000
CPU_CLK_UNHALTED_CORE,FIXC1,21615020000
CPU_CLK_UNHALTED_REF,FIXC2,19437890000
L2_TRANS_ALL_REQUESTS,PMC0,13840640000
L2_RQSTS_MISS,PMC1,3102534000
TABLE,Region n_newtonDefault_solver_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.7268,
Runtime unhalted [s],6.3425,
Clock [MHz],3789.6894,
CPI,0.7500,
L2 request rate,0.4803,
L2 miss rate,0.1077,
L2 miss ratio,0.2242,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],1.089618,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4256202000
CPU_CLK_UNHALTED_CORE,FIXC1,4011141000
CPU_CLK_UNHALTED_REF,FIXC2,3606094000
L2_TRANS_ALL_REQUESTS,PMC0,459019800
L2_RQSTS_MISS,PMC1,157291800
TABLE,Region n_newtonGS_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.0896,
Runtime unhalted [s],1.1770,
Clock [MHz],3790.7748,
CPI,0.9424,
L2 request rate,0.1078,
L2 miss rate,0.0370,
L2 miss ratio,0.3427,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_gradient_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000139,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1982129
CPU_CLK_UNHALTED_CORE,FIXC1,980504
CPU_CLK_UNHALTED_REF,FIXC2,880684
L2_TRANS_ALL_REQUESTS,PMC0,153861
L2_RQSTS_MISS,PMC1,42920
TABLE,Region n_newtonGS_gradient_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3794.2537,
CPI,0.4947,
L2 request rate,0.0776,
L2 miss rate,0.0217,
L2 miss ratio,0.2790,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_hessian_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.140012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1520571000
CPU_CLK_UNHALTED_CORE,FIXC1,527776800
CPU_CLK_UNHALTED_REF,FIXC2,474539400
L2_TRANS_ALL_REQUESTS,PMC0,35071850
L2_RQSTS_MISS,PMC1,8788449
TABLE,Region n_newtonGS_hessian_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1400,
Runtime unhalted [s],0.1549,
Clock [MHz],3790.3134,
CPI,0.3471,
L2 request rate,0.0231,
L2 miss rate,0.0058,
L2 miss ratio,0.2506,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_solver_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.919984,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2732005000
CPU_CLK_UNHALTED_CORE,FIXC1,3480180000
CPU_CLK_UNHALTED_REF,FIXC2,3128690000
L2_TRANS_ALL_REQUESTS,PMC0,423411900
L2_RQSTS_MISS,PMC1,148342500
TABLE,Region n_newtonGS_solver_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.9200,
Runtime unhalted [s],1.0212,
Clock [MHz],3790.8471,
CPI,1.2739,
L2 request rate,0.1550,
L2 miss rate,0.0543,
L2 miss ratio,0.3504,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],63.190830,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,213337500000
CPU_CLK_UNHALTED_CORE,FIXC1,238607600000
CPU_CLK_UNHALTED_REF,FIXC2,214528400000
L2_TRANS_ALL_REQUESTS,PMC0,123783600000
L2_RQSTS_MISS,PMC1,25967140000
TABLE,Region n_newtonDefault_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],63.1908,
Runtime unhalted [s],70.0144,
Clock [MHz],3790.5007,
CPI,1.1185,
L2 request rate,0.5802,
L2 miss rate,0.1217,
L2 miss ratio,0.2098,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_gradient_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000272,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3687663
CPU_CLK_UNHALTED_CORE,FIXC1,1493376
CPU_CLK_UNHALTED_REF,FIXC2,1339486
L2_TRANS_ALL_REQUESTS,PMC0,233172
L2_RQSTS_MISS,PMC1,62716
TABLE,Region n_newtonDefault_gradient_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3799.5143,
CPI,0.4050,
L2 request rate,0.0632,
L2 miss rate,0.0170,
L2 miss ratio,0.2690,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_hessian_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.540047,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5800106000
CPU_CLK_UNHALTED_CORE,FIXC1,2010759000
CPU_CLK_UNHALTED_REF,FIXC2,1808008000
L2_TRANS_ALL_REQUESTS,PMC0,131455300
L2_RQSTS_MISS,PMC1,32748780
TABLE,Region n_newtonDefault_hessian_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5400,
Runtime unhalted [s],0.5900,
Clock [MHz],3790.1533,
CPI,0.3467,
L2 request rate,0.0227,
L2 miss rate,0.0056,
L2 miss ratio,0.2491,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_solver_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],62.618370,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,207531200000
CPU_CLK_UNHALTED_CORE,FIXC1,236592000000
CPU_CLK_UNHALTED_REF,FIXC2,212716100000
L2_TRANS_ALL_REQUESTS,PMC0,123651400000
L2_RQSTS_MISS,PMC1,25934180000
TABLE,Region n_newtonDefault_solver_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],62.6184,
Runtime unhalted [s],69.4229,
Clock [MHz],3790.5026,
CPI,1.1400,
L2 request rate,0.5958,
L2 miss rate,0.1250,
L2 miss ratio,0.2097,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],4.148809,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,16096300000
CPU_CLK_UNHALTED_CORE,FIXC1,15577750000
CPU_CLK_UNHALTED_REF,FIXC2,14005190000
L2_TRANS_ALL_REQUESTS,PMC0,2084124000
L2_RQSTS_MISS,PMC1,623722600
TABLE,Region n_newtonGS_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],4.1488,
Runtime unhalted [s],4.5710,
Clock [MHz],3790.6425,
CPI,0.9678,
L2 request rate,0.1295,
L2 miss rate,0.0387,
L2 miss ratio,0.2993,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_gradient_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000266,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3685454
CPU_CLK_UNHALTED_CORE,FIXC1,1447369
CPU_CLK_UNHALTED_REF,FIXC2,1299300
L2_TRANS_ALL_REQUESTS,PMC0,227939
L2_RQSTS_MISS,PMC1,62908
TABLE,Region n_newtonGS_gradient_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3796.3560,
CPI,0.3927,
L2 request rate,0.0618,
L2 miss rate,0.0171,
L2 miss ratio,0.2760,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_hessian_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.531613,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5800086000
CPU_CLK_UNHALTED_CORE,FIXC1,2006204000
CPU_CLK_UNHALTED_REF,FIXC2,1803660000
L2_TRANS_ALL_REQUESTS,PMC0,133584500
L2_RQSTS_MISS,PMC1,33391460
TABLE,Region n_newtonGS_hessian_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5316,
Runtime unhalted [s],0.5887,
Clock [MHz],3790.6834,
CPI,0.3459,
L2 request rate,0.0230,
L2 miss rate,0.0058,
L2 miss ratio,0.2500,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_solver_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],3.587738,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10290010000
CPU_CLK_UNHALTED_CORE,FIXC1,13567280000
CPU_CLK_UNHALTED_REF,FIXC2,12197700000
L2_TRANS_ALL_REQUESTS,PMC0,1949863000
L2_RQSTS_MISS,PMC1,590132200
TABLE,Region n_newtonGS_solver_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.5877,
Runtime unhalted [s],3.9810,
Clock [MHz],3790.6348,
CPI,1.3185,
L2 request rate,0.1895,
L2 miss rate,0.0574,
L2 miss ratio,0.3027,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],69.572870,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,228733400000
CPU_CLK_UNHALTED_CORE,FIXC1,262820200000
CPU_CLK_UNHALTED_REF,FIXC2,236293900000
L2_TRANS_ALL_REQUESTS,PMC0,131059800000
L2_RQSTS_MISS,PMC1,26768860000
TABLE,Region n_newtonDefault_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],69.5729,
Runtime unhalted [s],77.1190,
Clock [MHz],3790.5596,
CPI,1.1490,
L2 request rate,0.5730,
L2 miss rate,0.1170,
L2 miss ratio,0.2042,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_gradient_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000274,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3778990
CPU_CLK_UNHALTED_CORE,FIXC1,1557982
CPU_CLK_UNHALTED_REF,FIXC2,1400972
L2_TRANS_ALL_REQUESTS,PMC0,237824
L2_RQSTS_MISS,PMC1,66619
TABLE,Region n_newtonDefault_gradient_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0005,
Clock [MHz],3789.9203,
CPI,0.4123,
L2 request rate,0.0629,
L2 miss rate,0.0176,
L2 miss ratio,0.2801,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_hessian_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.566101,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6081836000
CPU_CLK_UNHALTED_CORE,FIXC1,2107269000
CPU_CLK_UNHALTED_REF,FIXC2,1894723000
L2_TRANS_ALL_REQUESTS,PMC0,137506300
L2_RQSTS_MISS,PMC1,34328560
TABLE,Region n_newtonDefault_hessian_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5661,
Runtime unhalted [s],0.6183,
Clock [MHz],3790.2805,
CPI,0.3465,
L2 request rate,0.0226,
L2 miss rate,0.0056,
L2 miss ratio,0.2497,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_solver_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],68.975050,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,222645300000
CPU_CLK_UNHALTED_CORE,FIXC1,260707900000
CPU_CLK_UNHALTED_REF,FIXC2,234394700000
L2_TRANS_ALL_REQUESTS,PMC0,130921600000
L2_RQSTS_MISS,PMC1,26734310000
TABLE,Region n_newtonDefault_solver_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],68.9750,
Runtime unhalted [s],76.4992,
Clock [MHz],3790.5611,
CPI,1.1710,
L2 request rate,0.5880,
L2 miss rate,0.1201,
L2 miss ratio,0.2042,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],4.339028,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,16874610000
CPU_CLK_UNHALTED_CORE,FIXC1,16304220000
CPU_CLK_UNHALTED_REF,FIXC2,14659140000
L2_TRANS_ALL_REQUESTS,PMC0,2246702000
L2_RQSTS_MISS,PMC1,656811400
TABLE,Region n_newtonGS_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],4.3390,
Runtime unhalted [s],4.7841,
Clock [MHz],3790.4313,
CPI,0.9662,
L2 request rate,0.1331,
L2 miss rate,0.0389,
L2 miss ratio,0.2923,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_gradient_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000267,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3769770
CPU_CLK_UNHALTED_CORE,FIXC1,1463477
CPU_CLK_UNHALTED_REF,FIXC2,1314352
L2_TRANS_ALL_REQUESTS,PMC0,227658
L2_RQSTS_MISS,PMC1,63621
TABLE,Region n_newtonGS_gradient_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3794.6464,
CPI,0.3882,
L2 request rate,0.0604,
L2 miss rate,0.0169,
L2 miss ratio,0.2795,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_hessian_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.557929,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6081825000
CPU_CLK_UNHALTED_CORE,FIXC1,2103084000
CPU_CLK_UNHALTED_REF,FIXC2,1891876000
L2_TRANS_ALL_REQUESTS,PMC0,140137300
L2_RQSTS_MISS,PMC1,35035470
TABLE,Region n_newtonGS_hessian_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5579,
Runtime unhalted [s],0.6171,
Clock [MHz],3788.4456,
CPI,0.3458,
L2 request rate,0.0230,
L2 miss rate,0.0058,
L2 miss ratio,0.2500,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_solver_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],3.751692,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10786470000
CPU_CLK_UNHALTED_CORE,FIXC1,14196860000
CPU_CLK_UNHALTED_REF,FIXC2,12763420000
L2_TRANS_ALL_REQUESTS,PMC0,2105880000
L2_RQSTS_MISS,PMC1,621576800
TABLE,Region n_newtonGS_solver_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.7517,
Runtime unhalted [s],4.1658,
Clock [MHz],3790.7255,
CPI,1.3162,
L2 request rate,0.1952,
L2 miss rate,0.0576,
L2 miss ratio,0.2952,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],229.581300,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,704999400000
CPU_CLK_UNHALTED_CORE,FIXC1,867719100000
CPU_CLK_UNHALTED_REF,FIXC2,780118200000
L2_TRANS_ALL_REQUESTS,PMC0,440183300000
L2_RQSTS_MISS,PMC1,85286520000
TABLE,Region n_newtonDefault_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],229.5813,
Runtime unhalted [s],254.6139,
Clock [MHz],3790.6689,
CPI,1.2308,
L2 request rate,0.6244,
L2 miss rate,0.1210,
L2 miss ratio,0.1938,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_gradient_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000407,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5445906
CPU_CLK_UNHALTED_CORE,FIXC1,2033005
CPU_CLK_UNHALTED_REF,FIXC2,1829670
L2_TRANS_ALL_REQUESTS,PMC0,309733
L2_RQSTS_MISS,PMC1,86258
TABLE,Region n_newtonDefault_gradient_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
