CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_hessian_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.046155,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522156000
CPU_CLK_UNHALTED_CORE,FIXC1,174036700
CPU_CLK_UNHALTED_REF,FIXC2,156474500
L2_LINES_IN_ALL,PMC0,2306065
L2_TRANS_L2_WB,PMC1,2053060
TABLE,Region n_newtonGS_hessian_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0462,
Runtime unhalted [s],0.0511,
Clock [MHz],3790.4586,
CPI,0.3333,
L3 load bandwidth [MBytes/s],3197.6822,
L3 load data volume [GBytes],0.1476,
L3 evict bandwidth [MBytes/s],2846.8553,
L3 evict data volume [GBytes],0.1314,
L3 bandwidth [MBytes/s],6044.5376,
L3 data volume [GBytes],0.2790,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_solver_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.302633,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,955165400
CPU_CLK_UNHALTED_CORE,FIXC1,1145575000
CPU_CLK_UNHALTED_REF,FIXC2,1029856000
L2_LINES_IN_ALL,PMC0,38416090
L2_TRANS_L2_WB,PMC1,1267689
TABLE,Region n_newtonGS_solver_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.3026,
Runtime unhalted [s],0.3361,
Clock [MHz],3790.8929,
CPI,1.1993,
L3 load bandwidth [MBytes/s],8124.1405,
L3 load data volume [GBytes],2.4586,
L3 evict bandwidth [MBytes/s],268.0878,
L3 evict data volume [GBytes],0.0811,
L3 bandwidth [MBytes/s],8392.2283,
L3 data volume [GBytes],2.5398,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.399211,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28338150000
CPU_CLK_UNHALTED_CORE,FIXC1,20266510000
CPU_CLK_UNHALTED_REF,FIXC2,18221320000
L2_LINES_IN_ALL,PMC0,2434127000
L2_TRANS_L2_WB,PMC1,1383512000
TABLE,Region n_newtonDefault_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.3992,
Runtime unhalted [s],5.9468,
Clock [MHz],3790.4749,
CPI,0.7152,
L3 load bandwidth [MBytes/s],28853.1284,
L3 load data volume [GBytes],155.7841,
L3 evict bandwidth [MBytes/s],16399.5754,
L3 evict data volume [GBytes],88.5448,
L3 bandwidth [MBytes/s],45252.7038,
L3 data volume [GBytes],244.3289,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000142,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1937370
CPU_CLK_UNHALTED_CORE,FIXC1,993402
CPU_CLK_UNHALTED_REF,FIXC2,892612
L2_LINES_IN_ALL,PMC0,36851
L2_TRANS_L2_WB,PMC1,7202
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3792.7726,
CPI,0.5128,
L3 load bandwidth [MBytes/s],16624.5425,
L3 load data volume [GBytes],0.0024,
L3 evict bandwidth [MBytes/s],3249.0287,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],19873.5712,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.135254,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450143000
CPU_CLK_UNHALTED_CORE,FIXC1,502786000
CPU_CLK_UNHALTED_REF,FIXC2,452104100
L2_LINES_IN_ALL,PMC0,6196322
L2_TRANS_L2_WB,PMC1,5818584
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1353,
Runtime unhalted [s],0.1475,
Clock [MHz],3790.0001,
CPI,0.3467,
L3 load bandwidth [MBytes/s],2932.0034,
L3 load data volume [GBytes],0.3966,
L3 evict bandwidth [MBytes/s],2753.2637,
L3 evict data volume [GBytes],0.3724,
L3 bandwidth [MBytes/s],5685.2671,
L3 data volume [GBytes],0.7690,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_solver_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.232994,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,26884440000
CPU_CLK_UNHALTED_CORE,FIXC1,19760260000
CPU_CLK_UNHALTED_REF,FIXC2,17766110000
L2_LINES_IN_ALL,PMC0,2427790000
L2_TRANS_L2_WB,PMC1,1377662000
TABLE,Region n_newtonDefault_solver_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.2330,
Runtime unhalted [s],5.7983,
Clock [MHz],3790.4852,
CPI,0.7350,
L3 load bandwidth [MBytes/s],29692.0960,
L3 load data volume [GBytes],155.3786,
L3 evict bandwidth [MBytes/s],16848.9335,
L3 evict data volume [GBytes],88.1704,
L3 bandwidth [MBytes/s],46541.0295,
L3 data volume [GBytes],243.5489,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],1.028745,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4060774000
CPU_CLK_UNHALTED_CORE,FIXC1,3775742000
CPU_CLK_UNHALTED_REF,FIXC2,3397379000
L2_LINES_IN_ALL,PMC0,113055900
L2_TRANS_L2_WB,PMC1,43522610
TABLE,Region n_newtonGS_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.0287,
Runtime unhalted [s],1.1079,
Clock [MHz],3787.5014,
CPI,0.9298,
L3 load bandwidth [MBytes/s],7033.4024,
L3 load data volume [GBytes],7.2356,
L3 evict bandwidth [MBytes/s],2707.6166,
L3 evict data volume [GBytes],2.7854,
L3 bandwidth [MBytes/s],9741.0190,
L3 data volume [GBytes],10.0210,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_gradient_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000136,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1935778
CPU_CLK_UNHALTED_CORE,FIXC1,975109
CPU_CLK_UNHALTED_REF,FIXC2,877844
L2_LINES_IN_ALL,PMC0,39504
L2_TRANS_L2_WB,PMC1,7669
TABLE,Region n_newtonGS_gradient_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3785.5616,
CPI,0.5037,
L3 load bandwidth [MBytes/s],18529.1757,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],3597.1104,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],22126.2861,
L3 data volume [GBytes],0.0030,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_hessian_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.127127,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450140000
CPU_CLK_UNHALTED_CORE,FIXC1,479268500
CPU_CLK_UNHALTED_REF,FIXC2,430944400
L2_LINES_IN_ALL,PMC0,6340429
L2_TRANS_L2_WB,PMC1,5966179
TABLE,Region n_newtonGS_hessian_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1271,
Runtime unhalted [s],0.1406,
Clock [MHz],3790.1128,
CPI,0.3305,
L3 load bandwidth [MBytes/s],3191.9873,
L3 load data volume [GBytes],0.4058,
L3 evict bandwidth [MBytes/s],3003.5772,
L3 evict data volume [GBytes],0.3818,
L3 bandwidth [MBytes/s],6195.5645,
L3 data volume [GBytes],0.7876,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_solver_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.872179,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2607067000
CPU_CLK_UNHALTED_CORE,FIXC1,3293357000
CPU_CLK_UNHALTED_REF,FIXC2,2963630000
L2_LINES_IN_ALL,PMC0,106571900
L2_TRANS_L2_WB,PMC1,37524400
TABLE,Region n_newtonGS_solver_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.8722,
Runtime unhalted [s],0.9664,
Clock [MHz],3787.1222,
CPI,1.2632,
L3 load bandwidth [MBytes/s],7820.1819,
L3 load data volume [GBytes],6.8206,
L3 evict bandwidth [MBytes/s],2753.5179,
L3 evict data volume [GBytes],2.4016,
L3 bandwidth [MBytes/s],10573.6999,
L3 data volume [GBytes],9.2222,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],6.132421,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,30343690000
CPU_CLK_UNHALTED_CORE,FIXC1,23038530000
CPU_CLK_UNHALTED_REF,FIXC2,20713120000
L2_LINES_IN_ALL,PMC0,2489434000
L2_TRANS_L2_WB,PMC1,1536070000
TABLE,Region n_newtonDefault_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],6.1324,
Runtime unhalted [s],6.7602,
Clock [MHz],3790.5632,
CPI,0.7593,
L3 load bandwidth [MBytes/s],25980.5672,
L3 load data volume [GBytes],159.3238,
L3 evict bandwidth [MBytes/s],16030.9411,
L3 evict data volume [GBytes],98.3085,
L3 bandwidth [MBytes/s],42011.5083,
L3 data volume [GBytes],257.6323,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000146,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1987014
CPU_CLK_UNHALTED_CORE,FIXC1,1031410
CPU_CLK_UNHALTED_REF,FIXC2,927544
L2_LINES_IN_ALL,PMC0,41272
L2_TRANS_L2_WB,PMC1,9520
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3789.5820,
CPI,0.5191,
L3 load bandwidth [MBytes/s],18074.3060,
L3 load data volume [GBytes],0.0026,
L3 evict bandwidth [MBytes/s],4169.1072,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],22243.4132,
L3 data volume [GBytes],0.0033,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.139178,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1520586000
CPU_CLK_UNHALTED_CORE,FIXC1,517598600
CPU_CLK_UNHALTED_REF,FIXC2,465438100
L2_LINES_IN_ALL,PMC0,6496603
L2_TRANS_L2_WB,PMC1,6109206
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1392,
Runtime unhalted [s],0.1519,
Clock [MHz],3789.8817,
CPI,0.3404,
L3 load bandwidth [MBytes/s],2987.4096,
L3 load data volume [GBytes],0.4158,
L3 evict bandwidth [MBytes/s],2809.2683,
L3 evict data volume [GBytes],0.3910,
L3 bandwidth [MBytes/s],5796.6779,
L3 data volume [GBytes],0.8068,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_solver_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.961983,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28819440000
CPU_CLK_UNHALTED_CORE,FIXC1,22517380000
CPU_CLK_UNHALTED_REF,FIXC2,20244490000
L2_LINES_IN_ALL,PMC0,2482788000
L2_TRANS_L2_WB,PMC1,1529925000
TABLE,Region n_newtonDefault_solver_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.9620,
Runtime unhalted [s],6.6073,
Clock [MHz],3790.5786,
CPI,0.7813,
L3 load bandwidth [MBytes/s],26651.9432,
L3 load data volume [GBytes],158.8984,
L3 evict bandwidth [MBytes/s],16423.2605,
L3 evict data volume [GBytes],97.9152,
L3 bandwidth [MBytes/s],43075.2037,
L3 data volume [GBytes],256.8136,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],1.082573,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4256202000
CPU_CLK_UNHALTED_CORE,FIXC1,3977292000
CPU_CLK_UNHALTED_REF,FIXC2,3582874000
L2_LINES_IN_ALL,PMC0,118513100
L2_TRANS_L2_WB,PMC1,48737010
TABLE,Region n_newtonGS_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.0826,
Runtime unhalted [s],1.1671,
Clock [MHz],3783.1228,
CPI,0.9345,
L3 load bandwidth [MBytes/s],7006.3066,
L3 load data volume [GBytes],7.5848,
L3 evict bandwidth [MBytes/s],2881.2548,
L3 evict data volume [GBytes],3.1192,
L3 bandwidth [MBytes/s],9887.5614,
L3 data volume [GBytes],10.7040,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_gradient_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000138,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1981578
CPU_CLK_UNHALTED_CORE,FIXC1,986041
CPU_CLK_UNHALTED_REF,FIXC2,886648
L2_LINES_IN_ALL,PMC0,39570
L2_TRANS_L2_WB,PMC1,7558
TABLE,Region n_newtonGS_gradient_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3789.9914,
CPI,0.4976,
L3 load bandwidth [MBytes/s],18334.2853,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],3501.9087,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],21836.1941,
L3 data volume [GBytes],0.0030,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_hessian_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.132488,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1520571000
CPU_CLK_UNHALTED_CORE,FIXC1,499438600
CPU_CLK_UNHALTED_REF,FIXC2,449214300
L2_LINES_IN_ALL,PMC0,6643629
L2_TRANS_L2_WB,PMC1,6264202
TABLE,Region n_newtonGS_hessian_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1325,
Runtime unhalted [s],0.1466,
Clock [MHz],3788.9862,
CPI,0.3285,
L3 load bandwidth [MBytes/s],3209.2961,
L3 load data volume [GBytes],0.4252,
L3 evict bandwidth [MBytes/s],3026.0087,
L3 evict data volume [GBytes],0.4009,
L3 bandwidth [MBytes/s],6235.3047,
L3 data volume [GBytes],0.8261,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_solver_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.920624,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2732005000
CPU_CLK_UNHALTED_CORE,FIXC1,3474698000
CPU_CLK_UNHALTED_REF,FIXC2,3130817000
L2_LINES_IN_ALL,PMC0,111725700
L2_TRANS_L2_WB,PMC1,42442830
TABLE,Region n_newtonGS_solver_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.9206,
Runtime unhalted [s],1.0196,
Clock [MHz],3782.2817,
CPI,1.2718,
L3 load bandwidth [MBytes/s],7766.9521,
L3 load data volume [GBytes],7.1504,
L3 evict bandwidth [MBytes/s],2950.5425,
L3 evict data volume [GBytes],2.7163,
L3 bandwidth [MBytes/s],10717.4946,
L3 data volume [GBytes],9.8668,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],63.668300,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,213337500000
CPU_CLK_UNHALTED_CORE,FIXC1,240326700000
CPU_CLK_UNHALTED_REF,FIXC2,216078800000
L2_LINES_IN_ALL,PMC0,18666520000
L2_TRANS_L2_WB,PMC1,15516910000
TABLE,Region n_newtonDefault_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],63.6683,
Runtime unhalted [s],70.5192,
Clock [MHz],3790.3940,
CPI,1.1265,
L3 load bandwidth [MBytes/s],18763.7691,
L3 load data volume [GBytes],1194.6573,
L3 evict bandwidth [MBytes/s],15597.7502,
L3 evict data volume [GBytes],993.0822,
L3 bandwidth [MBytes/s],34361.5193,
L3 data volume [GBytes],2187.7395,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_gradient_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000269,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3687490
CPU_CLK_UNHALTED_CORE,FIXC1,1500194
CPU_CLK_UNHALTED_REF,FIXC2,1350420
L2_LINES_IN_ALL,PMC0,54936
L2_TRANS_L2_WB,PMC1,13214
TABLE,Region n_newtonDefault_gradient_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3785.9342,
CPI,0.4068,
L3 load bandwidth [MBytes/s],13092.8298,
L3 load data volume [GBytes],0.0035,
L3 evict bandwidth [MBytes/s],3149.2765,
L3 evict data volume [GBytes],0.0008,
L3 bandwidth [MBytes/s],16242.1063,
L3 data volume [GBytes],0.0044,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_hessian_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.530694,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5800099000
CPU_CLK_UNHALTED_CORE,FIXC1,1974406000
CPU_CLK_UNHALTED_REF,FIXC2,1775289000
L2_LINES_IN_ALL,PMC0,24694440
L2_TRANS_L2_WB,PMC1,23937730
TABLE,Region n_newtonDefault_hessian_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.5307,
Runtime unhalted [s],0.5794,
Clock [MHz],3790.1980,
CPI,0.3404,
L3 load bandwidth [MBytes/s],2978.0700,
L3 load data volume [GBytes],1.5804,
L3 evict bandwidth [MBytes/s],2886.8132,
L3 evict data volume [GBytes],1.5320,
L3 bandwidth [MBytes/s],5864.8831,
L3 data volume [GBytes],3.1125,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_solver_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],63.105240,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,207531200000
CPU_CLK_UNHALTED_CORE,FIXC1,238347400000
CPU_CLK_UNHALTED_REF,FIXC2,214299200000
L2_LINES_IN_ALL,PMC0,18641640000
L2_TRANS_L2_WB,PMC1,15492920000
TABLE,Region n_newtonDefault_solver_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],63.1052,
Runtime unhalted [s],69.9384,
Clock [MHz],3790.3941,
CPI,1.1485,
L3 load bandwidth [MBytes/s],18905.9571,
L3 load data volume [GBytes],1193.0650,
L3 evict bandwidth [MBytes/s],15712.5919,
L3 evict data volume [GBytes],991.5469,
L3 bandwidth [MBytes/s],34618.5490,
L3 data volume [GBytes],2184.6118,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],4.108146,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,16096300000
CPU_CLK_UNHALTED_CORE,FIXC1,15424160000
CPU_CLK_UNHALTED_REF,FIXC2,13866730000
L2_LINES_IN_ALL,PMC0,469281100
L2_TRANS_L2_WB,PMC1,397702600
TABLE,Region n_newtonGS_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],4.1081,
Runtime unhalted [s],4.5259,
Clock [MHz],3790.7222,
CPI,0.9582,
L3 load bandwidth [MBytes/s],7310.8381,
L3 load data volume [GBytes],30.0340,
L3 evict bandwidth [MBytes/s],6195.7307,
L3 evict data volume [GBytes],25.4530,
L3 bandwidth [MBytes/s],13506.5689,
L3 data volume [GBytes],55.4870,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_gradient_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000261,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3685378
CPU_CLK_UNHALTED_CORE,FIXC1,1444308
CPU_CLK_UNHALTED_REF,FIXC2,1299158
L2_LINES_IN_ALL,PMC0,53878
L2_TRANS_L2_WB,PMC1,10388
TABLE,Region n_newtonGS_gradient_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3788.7185,
CPI,0.3919,
L3 load bandwidth [MBytes/s],13211.3067,
L3 load data volume [GBytes],0.0034,
L3 evict bandwidth [MBytes/s],2547.2188,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],15758.5255,
L3 data volume [GBytes],0.0041,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_hessian_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.502574,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5800086000
CPU_CLK_UNHALTED_CORE,FIXC1,1896076000
CPU_CLK_UNHALTED_REF,FIXC2,1704693000
L2_LINES_IN_ALL,PMC0,25195700
L2_TRANS_L2_WB,PMC1,24664560
TABLE,Region n_newtonGS_hessian_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.5026,
Runtime unhalted [s],0.5564,
Clock [MHz],3790.5660,
CPI,0.3269,
L3 load bandwidth [MBytes/s],3208.5340,
L3 load data volume [GBytes],1.6125,
L3 evict bandwidth [MBytes/s],3140.8962,
L3 evict data volume [GBytes],1.5785,
L3 bandwidth [MBytes/s],6349.4302,
L3 data volume [GBytes],3.1911,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_solver_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],3.575649,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10290010000
CPU_CLK_UNHALTED_CORE,FIXC1,13523850000
CPU_CLK_UNHALTED_REF,FIXC2,12158230000
L2_LINES_IN_ALL,PMC0,443911900
L2_TRANS_L2_WB,PMC1,372999600
TABLE,Region n_newtonGS_solver_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.5756,
Runtime unhalted [s],3.9683,
Clock [MHz],3790.7442,
CPI,1.3143,
L3 load bandwidth [MBytes/s],7945.5119,
L3 load data volume [GBytes],28.4104,
L3 evict bandwidth [MBytes/s],6676.2634,
L3 evict data volume [GBytes],23.8720,
L3 bandwidth [MBytes/s],14621.7752,
L3 data volume [GBytes],52.2823,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],69.925690,
call count,1,
Event,Counter,Core 3
